,NOMBDIST,NOMBPROV,NOMBDEP,POBLACION,Distancia al Epicentro (km),Riesgo
673,MARISCAL CACERES,CAMANA,AREQUIPA,6624.0,138.38274636256372,80.2169524444848
674,OCOÑA,CAMANA,AREQUIPA,4467.0,158.10595885606114,80.59857864634262
675,ACARI,CARAVELI,AREQUIPA,5282.0,344.4061584622759,83.29043713312369
676,WANCHAQ,CUSCO,CUSCO,63058.0,321.4634361386584,82.99062070445667
677,PAUCARPATA,AREQUIPA,AREQUIPA,139471.0,6.467606358845474,80.48922087792086
678,ISLAY,ISLAY,AREQUIPA,5385.0,79.40221818092513,83.58631892137926
679,UCHURACCAY,HUANTA,AYACUCHO,3981.0,486.44737608441574,83.52416526015827
680,INKAWASI,LA CONVENCION,CUSCO,5060.0,388.00279570785375,83.83803921262867
681,VILLA VIRGEN,LA CONVENCION,CUSCO,2412.0,418.84222298720766,84.2066259095066
682,CHINCHEROS,CHINCHEROS,APURIMAC,5616.0,398.5229490069002,83.9655990445944
697,CHACA,HUANTA,AYACUCHO,2329.0,492.614933872866,83.40677240901057
699,ECHARATE,LA CONVENCION,CUSCO,28022.0,468.25841094742725,83.86250572257474
700,SEPAHUA,ATALAYA,UCAYALI,8288.0,605.125873514478,81.03961189864398
702,ACHOMA,CAYLLOMA,AREQUIPA,937.0,67.12075548224824,82.18909857849752
703,CHIGUATA,AREQUIPA,AREQUIPA,3235.0,19.458558525639045,81.37141866373857
704,LA JOYA,AREQUIPA,AREQUIPA,36616.0,33.983954334285606,82.4178258097752
705,CAPAZO,EL COLLAO,PUNO,1203.0,210.5009397157566,81.43104813979573
706,PISACOMA,CHUCUITO,PUNO,8800.0,230.2824866318949,81.59604003745332
707,ANAPIA,YUNGUYO,PUNO,1802.0,284.1874571224901,82.48724457312561
708,JULI,CHUCUITO,PUNO,21033.0,217.54089829492298,81.53598573717093
709,LAMPA,LAMPA,PUNO,11723.0,167.7347807818513,80.76240447827574
710,TARACO,HUANCANE,PUNO,13632.0,211.12885830332846,81.44045067569733
711,SAMAN,AZANGARO,PUNO,10085.0,205.9655307588562,80.73650515695556
712,PUNO,PUNO,PUNO,140527.0,167.1978687669809,80.56461673027368
713,PAUCARCOLLA,PUNO,PUNO,4435.0,174.52081028336877,80.8736136815737
714,VILQUE,PUNO,PUNO,3023.0,153.06058729035382,80.5087006829238
715,AMANTANI,PUNO,PUNO,3564.0,211.4528221013766,81.44529837963297
716,CABANILLAS,SAN ROMAN,PUNO,4669.0,115.58520547260383,81.06804398255454
717,TILALI,MOHO,PUNO,2588.0,256.0199836237872,82.09363121727415
718,CABANILLA,LAMPA,PUNO,5876.0,154.00117770245626,80.52572572045501
719,JULIACA,SAN ROMAN,PUNO,239463.0,176.25540128670985,81.004095312345
720,ARAPA,AZANGARO,PUNO,7367.0,213.4080514129721,81.47450783600563
721,OCUVIRI,LAMPA,PUNO,2457.0,154.3763044389838,80.53247856136798
722,QUILCAPUNCU,SAN ANTONIO DE PUTINA,PUNO,5515.0,267.0242670409672,82.24878384558635
723,AYAVIRI,MELGAR,PUNO,25333.0,191.58839263039343,81.1433040383154
724,MUÑANI,AZANGARO,PUNO,7057.0,253.50010354579214,82.0578478122918
725,ORURILLO,MELGAR,PUNO,8062.0,221.4078642002326,81.59319855288518
726,PATAMBUCO,SANDIA,PUNO,4265.0,309.55485192869713,82.83197028485466
727,NUÑOA,MELGAR,PUNO,8864.0,245.4141303702642,81.5072745354332
728,SANDIA,SANDIA,PUNO,11501.0,325.17490797006576,81.34605340524504
729,QUIACA,SANDIA,PUNO,2313.0,317.7536208002389,82.94141672974541
730,AJOYANI,CARABAYA,PUNO,2381.0,284.5538912069134,82.4922895368795
731,ALTO INAMBARI,SANDIA,PUNO,7576.0,353.8293794182947,83.18420171241173
732,OLLACHEA,CARABAYA,PUNO,6337.0,313.9781136689264,82.89113721394402
749,YAUYOS,YAUYOS,LIMA,1704.0,645.3528768846206,81.4498322985513
750,ALIS,YAUYOS,LIMA,1620.0,640.0858506037096,81.39718910825398
813,ANDRES AVELINO CACERES DORREGARAY,HUAMANGA,AYACUCHO,30546.0,460.2386359185787,84.00781121150762
842,COTABAMBAS,COTABAMBAS,APURIMAC,4102.0,306.5132059502616,82.79112134141981
843,URANMARCA,CHINCHEROS,APURIMAC,2833.0,379.0391345702831,83.72790996227027
844,SANTA MARIA DE CHICMO,ANDAHUAYLAS,APURIMAC,8892.0,372.95910459635223,81.46821120408168
845,TAMBURCO,ABANCAY,APURIMAC,11564.0,344.54839231993435,81.37201749217645
846,CAPACMARCA,CHUMBIVILCAS,CUSCO,4307.0,266.25917138654694,82.23805440586906
847,CHAMACA,CHUMBIVILCAS,CUSCO,6918.0,232.4371611831076,81.75484693615128
848,LAYO,CANAS,CUSCO,5810.0,213.4770418509279,81.47553700540183
849,CHECACUPE,CANCHIS,CUSCO,5279.0,270.67131300229505,82.29981128534789
850,POMACANCHI,ACOMAYO,CUSCO,7944.0,260.79413706850727,82.16116419705084
851,LEONCIO PRADO,LUCANAS,AYACUCHO,1135.0,382.1031802890917,82.63829974729516
852,CORCULLA,PAUCAR DEL SARA SARA,AYACUCHO,439.0,220.3357203388972,80.98019104711135
853,PAUSA,PAUCAR DEL SARA SARA,AYACUCHO,3345.0,229.1753202107101,81.70726782525956
854,PUYUSCA,PARINACOCHAS,AYACUCHO,2155.0,253.4725143244151,82.0574554996532
855,OYOLO,PAUCAR DEL SARA SARA,AYACUCHO,1590.0,228.56405633711552,81.69833080052847
856,COLTA,PAUCAR DEL SARA SARA,AYACUCHO,477.0,231.94648059982174,81.07819090087693
857,CHUMPI,PARINACOCHAS,AYACUCHO,2345.0,272.93817026837297,82.33143043100486
858,SAN FRANCISCO DE RAVACAYCO,PARINACOCHAS,AYACUCHO,517.0,249.81031465020172,81.17984839592376
859,CHAVIÑA,LUCANAS,AYACUCHO,2341.0,296.9158853632484,82.66136316084773
860,SACSAMARCA,HUANCA SANCOS,AYACUCHO,1369.0,393.9944921364357,83.14970958037107
862,ALLAUCA,YAUYOS,LIMA,1331.0,639.6424817144268,81.39274506075186
863,HUAÑEC,YAUYOS,LIMA,526.0,670.199561248983,81.2025345061575
864,MADEAN,YAUYOS,LIMA,628.0,588.4750436955543,81.4188009425942
865,QUINCHES,YAUYOS,LIMA,755.0,668.3735453092326,81.67694331447308
866,TAURIPAMPA,YAUYOS,LIMA,579.0,648.333246595368,81.33490413985777
868,CHINCHA ALTA,CHINCHA,ICA,78261.0,592.1371632304908,81.33606081253355
869,EL TAMBO,HUANCAYO,JUNIN,174637.0,627.626114187109,81.27150194320832
893,MATAHUASI,CONCEPCION,JUNIN,6237.0,648.7548324310102,81.48369161776006
894,SANTA ROSA DE OCOPA,CONCEPCION,JUNIN,2157.0,646.3286794852793,81.45955558874063
895,PACCHA,JAUJA,JUNIN,1560.0,661.1406682649392,81.60607901657377
896,APATA,JAUJA,JUNIN,4772.0,660.5545079873858,81.60031711462673
897,MUQUIYAUYO,JAUJA,JUNIN,2427.0,659.7901262102461,81.59279894894465
898,EL MANTARO,JAUJA,JUNIN,2780.0,656.6003925315468,81.56137204216003
899,HUAMALI,JAUJA,JUNIN,1746.0,659.8862060568098,81.59374422562153
900,ATAURA,JAUJA,JUNIN,1383.0,662.3315671753929,81.6177765554858
901,LLOCLLAPAMPA,JAUJA,JUNIN,1221.0,671.4220723644062,81.70668463298433
902,HUERTAS,JAUJA,JUNIN,2206.0,666.349986273839,81.65716052501251
903,JULCAN,JAUJA,JUNIN,769.0,664.6293168983493,81.64031273179312
904,PACA,JAUJA,JUNIN,933.0,677.5649431533831,81.7663935776043
905,YAULI,JAUJA,JUNIN,1154.0,674.0339158659186,81.73210750929518
910,PAMPA HERMOSA,SATIPO,JUNIN,4233.0,657.9431808188809,81.57461255835518
912,COVIRIALI,SATIPO,JUNIN,6474.0,656.169624165952,81.55712114772732
915,IMPERIAL,CAÑETE,LIMA,41617.0,640.4762688341578,81.401100759299
922,SAN PEDRO,LUCANAS,AYACUCHO,2793.0,327.5086920526306,83.07037162501112
923,PUQUIO,LUCANAS,AYACUCHO,14819.0,327.8200126947564,82.64164522608534
924,OCAÑA,LUCANAS,AYACUCHO,2415.0,417.45693955939583,84.19042338510052
925,CHIPAO,LUCANAS,AYACUCHO,2671.0,320.0902061832728,82.97243054111853
926,SANTA ANA DE HUAYCAHUACHO,LUCANAS,AYACUCHO,762.0,352.6897741748337,81.77903955106036
927,AUCARA,LUCANAS,AYACUCHO,2814.0,372.82763962560483,83.65083164407982
928,SORAS,SUCRE,AYACUCHO,1032.0,335.7284728671357,82.40651462547433
929,ASQUIPATA,VICTOR FAJARDO,AYACUCHO,428.0,364.8800590722742,80.95152455063888
930,APONGO,VICTOR FAJARDO,AYACUCHO,614.0,371.0021756393143,81.42128217818947
931,SANTIAGO DE LUCANAMARCA,HUANCA SANCOS,AYACUCHO,2204.0,430.4938249245633,84.34125551292667
932,HUAYA,VICTOR FAJARDO,AYACUCHO,2158.0,383.78407041885987,83.78637051033029
933,HUANCARAYLLA,VICTOR FAJARDO,AYACUCHO,1292.0,408.2958380418865,82.9837709775254
934,COLCA,VICTOR FAJARDO,AYACUCHO,1011.0,401.4143169268923,82.35875677812918
935,PACCARITAMBO,PARURO,CUSCO,2173.0,295.2989810505592,82.6393728230562
936,COLCHA,PARURO,CUSCO,985.0,283.0663483900962,82.29939116104282
937,CHECCA,CANAS,CUSCO,5711.0,212.2678951164915,81.45748483927726
938,QUEHUE,CANAS,CUSCO,2827.0,226.16129491415518,81.66313632444906
939,SICUANI,CANCHIS,CUSCO,64605.0,243.29191738860357,81.91188648022181
940,COMBAPATA,CANCHIS,CUSCO,5182.0,257.7376917163942,82.11796845292801
941,MARANGANI,CANCHIS,CUSCO,10751.0,230.16335802784417,81.03066988141269
942,PITUMARCA,CANCHIS,CUSCO,8363.0,281.830067005253,82.1854724463557
943,LUCRE,QUISPICANCHI,CUSCO,5063.0,306.8426368537931,82.79555195962413
944,QUIQUIJANA,QUISPICANCHI,CUSCO,11924.0,288.0701541509528,81.51910492364507
945,SAN PEDRO,CANCHIS,CUSCO,2872.0,249.1620486822398,81.99601838068608
946,PALLPATA,ESPINAR,CUSCO,5306.0,172.9226627726765,80.8476751712738
947,SANTO DOMINGO DE CAPILLAS,HUAYTARA,HUANCAVELICA,730.0,495.4500992727199,81.70261555985869
948,CHANGUILLO,NASCA,ICA,2278.0,444.3229712102418,84.28877932285309
949,EL INGENIO,NASCA,ICA,3678.0,418.594199872499,84.20372750050898
950,VISTA ALEGRE,NASCA,ICA,23538.0,388.9500906840716,83.84960092391016
951,PALPA,PALPA,ICA,8985.0,440.30909683207364,81.33738290006112
952,LLIPATA,PALPA,ICA,1795.0,437.33009758340455,84.02371230250247
953,LOS AQUIJES,ICA,ICA,24965.0,510.9014839502156,83.05110126829679
954,OCUCAJE,ICA,ICA,5133.0,502.7278007191766,83.21146397906314
955,SAN JUAN BAUTISTA,ICA,ICA,15870.0,525.2064860457796,82.76518082105487
956,RANRACANCHA,CHINCHEROS,APURIMAC,4313.0,386.3563327097621,83.8179089735718
957,KAQUIABAMBA,ANDAHUAYLAS,APURIMAC,1800.0,371.3355176374151,83.63222410826816
958,HUACCANA,CHINCHEROS,APURIMAC,6971.0,415.4305541229008,83.88064011867446
959,SOCOS,HUAMANGA,AYACUCHO,6437.0,456.81846312239463,84.069031719107
960,MOLLEPATA,ANTA,CUSCO,3443.0,346.20387508893685,83.3135994565362
961,CHINCHERO,URUBAMBA,CUSCO,12035.0,336.2603099641745,81.5640481391288
962,LARES,CALCA,CUSCO,6727.0,371.4261953852598,83.63335591620992
963,MARANURA,LA CONVENCION,CUSCO,4831.0,402.16065125543497,84.00927374489784
964,SANTA TERESA,LA CONVENCION,CUSCO,7186.0,373.0512617282274,83.64956128994339
965,OLLANTAYTAMBO,URUBAMBA,CUSCO,11789.0,360.90831239591944,81.46419205474467
966,YUCAY,URUBAMBA,CUSCO,3453.0,349.4346313928936,83.35510293202027
967,TOTOS,CANGALLO,AYACUCHO,3156.0,448.59527585775004,84.21434908361019
968,OCROS,HUAMANGA,AYACUCHO,5764.0,419.5458158658855,84.21484214797908
969,CHIARA,HUAMANGA,AYACUCHO,6379.0,438.377257277404,84.21097959438468
970,SAN JUAN BAUTISTA,HUAMANGA,AYACUCHO,52475.0,457.45412859295016,84.05768770155487
971,ACOS VINCHOS,HUAMANGA,AYACUCHO,4726.0,453.0791425997298,84.13544338086783
972,SAN MIGUEL,LA MAR,AYACUCHO,11344.0,454.2542306188212,81.28103261181553
973,CARMEN ALTO,HUAMANGA,AYACUCHO,30856.0,458.3512260674159,84.04165149693475
974,PISAC,CALCA,CUSCO,11494.0,335.41524432346256,81.34316412503098
975,TARAY,CALCA,CUSCO,4911.0,328.4032290977732,83.0821273356898
976,CAPILLAS,CASTROVIRREYNA,HUANCAVELICA,902.0,554.2926408358607,82.10810125474408
977,SANTO TOMAS DE PATA,ANGARAES,HUANCAVELICA,1471.0,479.8580577716148,83.36589746871859
978,SECCLLA,ANGARAES,HUANCAVELICA,3166.0,490.1084444016271,83.45463990312243
979,HUACHOCOLPA,HUANCAVELICA,HUANCAVELICA,2007.0,523.4715238788646,82.80021130617745
980,CHUPAMARCA,CASTROVIRREYNA,HUANCAVELICA,905.0,579.7665221494722,81.61293976351779
981,CONGALLA,ANGARAES,HUANCAVELICA,3648.0,498.36587954412204,83.29613015001883
982,ACOBAMBA,ACOBAMBA,HUANCAVELICA,9359.0,513.6728098216546,80.78764003571668
983,MARCAS,ACOBAMBA,HUANCAVELICA,1521.0,497.85755664115726,83.30595510414392
984,ACORIA,HUANCAVELICA,HUANCAVELICA,18611.0,550.5212108382499,82.24304084511593
985,MANTA,HUANCAVELICA,HUANCAVELICA,964.0,573.8042091451122,81.74396724439255
986,CONAYCA,HUANCAVELICA,HUANCAVELICA,773.0,572.5982750392764,81.77029685664559
987,VILCA,HUANCAVELICA,HUANCAVELICA,1890.0,587.942643220501,81.43077219202026
988,CUENCA,HUANCAVELICA,HUANCAVELICA,1099.0,578.6010049034892,81.63866740721846
989,ACRAQUIA,TAYACAJA,HUANCAVELICA,3663.0,575.8769161894907,81.69858023494533
990,DANIEL HERNANDEZ,TAYACAJA,HUANCAVELICA,9752.0,573.1355194270286,80.58068925926801
991,HUARIBAMBA,TAYACAJA,HUANCAVELICA,3043.0,585.4299454297009,81.48708415916043
992,SAN MARCOS DE ROCCHAC,TAYACAJA,HUANCAVELICA,1855.0,604.1174524723647,81.05972868213607
993,COSME,CHURCAMPA,HUANCAVELICA,3170.0,540.8964354448444,82.44399558845579
994,LA MERCED,CHURCAMPA,HUANCAVELICA,1060.0,500.3925689317217,82.46992715615396
995,PACHAMARCA,CHURCAMPA,HUANCAVELICA,1940.0,534.6306581791434,82.57320866812702
996,CHINCHIHUASI,CHURCAMPA,HUANCAVELICA,2034.0,546.3837908842548,82.32979510687967
997,COLCABAMBA,TAYACAJA,HUANCAVELICA,11806.0,560.8235262877976,81.47112266817823
998,ALTO LARAN,CHINCHA,ICA,8810.0,580.0101253235734,81.58221680434517
999,CHAVIN,CHINCHA,ICA,2232.0,597.741303150935,81.20798287339295
1000,CHINCHA BAJA,CHINCHA,ICA,15065.0,591.6652178148887,81.34676372654667
1001,EL CARMEN,CHINCHA,ICA,14381.0,569.6103683628261,81.83529402592228
1002,SAPALLANGA,HUANCAYO,JUNIN,22880.0,613.8918205348712,81.13081022215361
1003,CHONGOS BAJO,CHUPACA,JUNIN,4819.0,617.0489652562152,81.16337334509241
1004,CHAMBARA,CONCEPCION,JUNIN,2819.0,643.717617474397,81.43351733792909
1005,PARIAHUANCA,HUANCAYO,JUNIN,5710.0,610.7708321691796,81.09847767652248
1006,SINCOS,JAUJA,JUNIN,4382.0,654.481116450627,81.54044298453435
1007,MANZANARES,CONCEPCION,JUNIN,1554.0,638.9841312795346,81.3861424726029
1008,SAN AGUSTIN,HUANCAYO,JUNIN,17037.0,631.1184107656337,81.30690315636778
1009,SAÑO,HUANCAYO,JUNIN,5925.0,635.2778101973572,81.34888776269291
1010,ORCOTUNA,CONCEPCION,JUNIN,5102.0,638.729988237337,81.38359248561807
1011,CHACAPAMPA,HUANCAYO,JUNIN,989.0,597.1272103275548,81.22211110444832
1012,CARHUACALLANGA,HUANCAYO,JUNIN,523.0,597.7745724575235,81.19497964016765
1013,CHICCHE,HUANCAYO,JUNIN,770.0,609.6572736150408,81.08690578928027
1014,AHUAC,CHUPACA,JUNIN,6894.0,631.2917570616397,81.30865672455252
1015,SAN JUAN DE JARPA,CHUPACA,JUNIN,2872.0,634.8784015859096,81.34486436331154
1049,LUCRE,AYMARAES,APURIMAC,1575.0,331.34728546543096,83.12073430960481
1050,CHAPIMARCA,AYMARAES,APURIMAC,1909.0,313.53270274828157,82.88519199720686
1051,COLCABAMBA,AYMARAES,APURIMAC,673.0,326.5072656784422,81.56526029737448
1052,COTARUSE,AYMARAES,APURIMAC,2792.0,275.91489524347145,82.37283822086586
1053,HAQUIRA,COTABAMBAS,APURIMAC,10068.0,247.35780840061364,80.72873189058534
1054,MAMARA,GRAU,APURIMAC,853.0,267.05549400334934,81.99387141382942
1055,SORAYA,AYMARAES,APURIMAC,701.0,310.6837770072095,81.63293546909729
1056,CHALLHUAHUACHO,COTABAMBAS,APURIMAC,16168.0,261.14081307223074,82.16605486547344
1057,TAPAIRIHUA,AYMARAES,APURIMAC,1929.0,306.23816634788426,82.78742105860466
1058,MARA,COTABAMBAS,APURIMAC,6278.0,268.83562822440047,82.27415163909947
1059,JUSTO APU SAHUARAURA,AYMARAES,APURIMAC,751.0,308.8247263777393,81.75282246168362
1060,CHIARA,ANDAHUAYLAS,APURIMAC,1193.0,358.04400940034645,82.76703062413671
1061,COYLLURQUI,COTABAMBAS,APURIMAC,7080.0,290.53845885372994,82.5744120028694
1062,LAMBRAMA,ABANCAY,APURIMAC,3056.0,318.05230298168925,82.94538558189278
1063,TURPO,ANDAHUAYLAS,APURIMAC,3789.0,356.64180120271845,83.44711696395109
1064,SAN ANTONIO DE CACHI,ANDAHUAYLAS,APURIMAC,3029.0,368.71372367198506,83.59944348000286
1117,CATAHUASI,YAUYOS,LIMA,1201.0,619.3857492984322,81.18738625770901
1118,CHOCOS,YAUYOS,LIMA,908.0,609.9199400518728,81.08963710269403
1119,HUANGASCAR,YAUYOS,LIMA,729.0,600.061864853446,81.15436784856519
1120,LINCHA,YAUYOS,LIMA,512.0,594.0612855608831,81.16721672193817
1121,PUTINZA,YAUYOS,LIMA,547.0,628.29805346375,81.25522499623173
1124,CERRO AZUL,CAÑETE,LIMA,9012.0,653.1909234882647,81.29906491181193
1125,COAYLLO,CAÑETE,LIMA,1165.0,668.9421565717565,81.68249627061147
1126,NUEVO IMPERIAL,CAÑETE,LIMA,28265.0,635.6562421202918,81.3526982782093
1128,SAN LUIS,CAÑETE,LIMA,14114.0,643.9903890119027,81.4362405807133
1153,SAN ANDRES,PISCO,ICA,16435.0,569.4489445835134,81.83879600468462
1154,SAN CLEMENTE,PISCO,ICA,28381.0,582.2919924405214,81.55699348600857
1155,TUPAC AMARU INCA,PISCO,ICA,19744.0,574.276549874318,81.73363906206544
1156,TACNA,TACNA,TACNA,109363.0,238.214752113699,81.17713431262112
1157,CALANA,TACNA,TACNA,3545.0,226.15486541783247,81.66304200854601
1158,LOCUMBA,JORGE BASADRE,TACNA,2728.0,157.58039634089803,80.58937062218843
1159,COALAQUE,GENERAL SANCHEZ CERRO,MOQUEGUA,1133.0,55.6130119051988,82.63383776909224
1160,LA CAPILLA,GENERAL SANCHEZ CERRO,MOQUEGUA,735.0,52.95675200203684,81.71458839620578
1161,LLOQUE,GENERAL SANCHEZ CERRO,MOQUEGUA,635.0,97.9463178007476,81.4727527355664
1162,PUQUINA,GENERAL SANCHEZ CERRO,MOQUEGUA,2883.0,47.28536963876568,83.30668080906895
1163,QUINISTAQUILLAS,GENERAL SANCHEZ CERRO,MOQUEGUA,591.0,77.41833922107283,81.36460636536388
1164,PACHIA,TACNA,TACNA,2419.0,221.67554322261208,81.59714821384974
1165,PALCA,TACNA,TACNA,2202.0,233.92344436912,81.77646572442285
1166,POCOLLAY,TACNA,TACNA,20281.0,235.64376861870528,81.80144189058569
1167,CAMILACA,CANDARAVE,TACNA,1377.0,144.46123223368184,80.34525878181522
1168,TARUCACHI,TARATA,TACNA,360.0,207.18375851692392,80.7706054939851
1169,CIUDAD NUEVA,TACNA,TACNA,34398.0,215.0702825790383,81.49927651949832
1178,YURUA,ATALAYA,UCAYALI,2322.0,738.678708686495,82.34584240401202
1186,MASMA,JAUJA,JUNIN,1898.0,661.8700512652466,81.6132447502446
1187,TAURIA,LA UNION,AREQUIPA,320.0,207.42209764203903,80.66029917859909
1188,JAQUI,CARAVELI,AREQUIPA,1712.0,324.19272941827796,83.02669232627959
1190,YUNGUYO,YUNGUYO,PUNO,25417.0,261.8565846955004,82.17614683962479
1191,TINICACHI,YUNGUYO,PUNO,939.0,275.21594116386206,82.19371223851377
1192,ACORA,PUNO,PUNO,24135.0,174.57366899482346,80.87446917997049
1193,PICHIGUA,ESPINAR,CUSCO,3060.0,192.5235615352769,81.1577654939322
1194,SUYCKUTAMBO,ESPINAR,CUSCO,1790.0,156.3286358860412,80.56730414787766
1195,TAMBO,LA MAR,AYACUCHO,10909.0,470.4833158105565,81.09821173281543
1196,SANTILLANA,HUANTA,AYACUCHO,4171.0,505.93603899651043,83.14878442274379
1197,AYNA,LA MAR,AYACUCHO,10414.0,479.7239410220575,80.88404193367538
1198,CANAYRE,HUANTA,AYACUCHO,4195.0,528.3053055150867,82.70237190355672
1199,CCARHUAYO,QUISPICANCHI,CUSCO,3207.0,318.47057407878987,82.95094134869487
1200,CAMANTI,QUISPICANCHI,CUSCO,2582.0,349.77372342964935,83.35944986956449
1201,SURCUBAMBA,TAYACAJA,HUANCAVELICA,4849.0,578.6941208003052,81.63661405642993
1202,SAN ANTONIO DE CUSICANCHA,HUAYTARA,HUANCAVELICA,1401.0,514.3007845382585,82.98376065913646
1203,COCAS,CASTROVIRREYNA,HUANCAVELICA,712.0,538.330067303768,81.65941413756718
1204,PROGRESO,GRAU,APURIMAC,3215.0,273.67758738539135,82.34172805562535
1209,HEROES ALBARRACIN,TARATA,TACNA,377.0,185.51165626473522,80.81651361703092
1214,SAN JERONIMO,ANDAHUAYLAS,APURIMAC,22592.0,351.58008326648485,83.38257678507973
1215,ANDAHUAYLAS,ANDAHUAYLAS,APURIMAC,45218.0,353.47036720775145,83.40672497882198
1216,SANTIAGO,CUSCO,CUSCO,103764.0,317.35902541918284,81.523729187542
1218,ANDAMARCA,CONCEPCION,JUNIN,3838.0,632.7334785614081,81.32322812646235
1219,ACOLLA,JAUJA,JUNIN,6677.0,682.0155048140633,81.80947351245216
1220,INAMBARI,TAMBOPATA,MADRE DE DIOS,14521.0,416.96380221590897,82.53041476992468
1221,HUEPETUHE,MANU,MADRE DE DIOS,10905.0,388.7215020394316,81.09651007452045
1222,MANU,MANU,MADRE DE DIOS,2748.0,447.7828113359413,84.22856043412409
1223,MADRE DE DIOS,MANU,MADRE DE DIOS,7751.0,428.37660976638944,82.96888097826921
1225,ASIA,CAÑETE,LIMA,10452.0,668.4461234066681,80.9007753375788
1226,SANTIAGO DE CHOCORVOS,HUAYTARA,HUANCAVELICA,1622.0,488.59369091779115,83.48346238035415
1227,YANQUE,CAYLLOMA,AREQUIPA,2368.0,69.05403467215633,84.21322609395406
1228,IRAY,CONDESUYOS,AREQUIPA,654.0,126.27570960324118,80.09509118925709
1241,QUICACHA,CARAVELI,AREQUIPA,2006.0,252.5324996158067,82.04408176204916
1242,AYO,CASTILLA,AREQUIPA,270.0,116.73164861964517,80.51633984334542
1243,CHACHAS,CASTILLA,AREQUIPA,1813.0,149.2550431360229,80.43829880281147
1244,CHILCAYMARCA,CASTILLA,AREQUIPA,1031.0,148.1963794050566,80.41821941491973
1245,MAZAMARI,SATIPO,JUNIN,41747.0,617.2670629452293,81.16561767079882
1257,UÑON,CASTILLA,AREQUIPA,224.0,115.72229121475655,80.37465484403596
1258,HUANCA,CAYLLOMA,AREQUIPA,1184.0,54.31330483968282,82.74713967452983
1259,ICHUPAMPA,CAYLLOMA,AREQUIPA,598.0,92.81167311939792,81.38189017511283
1260,MEJIA,ISLAY,AREQUIPA,1291.0,78.31777200024553,82.98160065943034
1261,ALCA,LA UNION,AREQUIPA,2057.0,186.3026889010665,81.06101894856113
1262,CHARCANA,LA UNION,AREQUIPA,614.0,209.27215297703415,81.41262289449448
1263,HUAYNACOTAS,LA UNION,AREQUIPA,2127.0,214.56982397338084,81.49182531682362
1264,PAMPAMARCA,LA UNION,AREQUIPA,1224.0,216.7012819494445,81.52352433449738
1265,PUYCA,LA UNION,AREQUIPA,2602.0,195.3961220653366,81.20201820764694
1266,CALLALLI,CAYLLOMA,AREQUIPA,1681.0,103.0078411440313,82.00282094354692
1267,SANTA RITA DE SIGUAS,AREQUIPA,AREQUIPA,7003.0,65.99422626799524,83.86070090116193
1268,TIABAYA,AREQUIPA,AREQUIPA,17537.0,8.912787607354863,80.52216041277555
1269,UCHUMAYO,AREQUIPA,AREQUIPA,15725.0,17.328632323282907,81.20949143198143
1270,YARABAMBA,AREQUIPA,AREQUIPA,1510.0,22.666732364634075,81.61038501341946
1271,YURA,AREQUIPA,AREQUIPA,36886.0,31.64424418485469,82.25490276889889
1272,QUILCA,CAMANA,AREQUIPA,1075.0,92.73184641989917,82.50377416080374
1273,SAMUEL PASTOR,CAMANA,AREQUIPA,16697.0,120.92535748110126,80.63237975735889
1274,CERRO COLORADO,AREQUIPA,AREQUIPA,210161.0,12.305731288060715,80.92333063991718
1275,MOLLEBAYA,AREQUIPA,AREQUIPA,5278.0,12.519377548462007,80.82996326445517
1276,SABANDIA,AREQUIPA,AREQUIPA,4635.0,9.319406427400178,80.55857730401333
1277,SAN JUAN DE SIGUAS,AREQUIPA,AREQUIPA,709.0,66.86455125908232,81.65219860136371
1278,ALTO SELVA ALEGRE,AREQUIPA,AREQUIPA,90161.0,10.249435695781612,80.639903090581
1279,JACOBO HUNTER,AREQUIPA,AREQUIPA,53745.0,6.1169403406564955,80.24873887717678
1280,YANAHUARA,AREQUIPA,AREQUIPA,27783.0,2.102359014759751,79.56043642390917
1281,SAN PEDRO DE CACHORA,ABANCAY,APURIMAC,2660.0,351.0800883822001,83.37618029137906
1282,HUANIPACA,ABANCAY,APURIMAC,3054.0,359.4962170930045,83.48333910393107
1283,TALAVERA,ANDAHUAYLAS,APURIMAC,19572.0,370.3412585252457,83.61980556167822
1284,ANCO_HUALLO,CHINCHEROS,APURIMAC,10926.0,391.2069774117871,81.10543919911329
1298,VILLA KINTIARINA,LA CONVENCION,CUSCO,2413.0,440.01739470815676,84.34125551292667
1299,ROBLE,TAYACAJA,HUANCAVELICA,1440.0,558.9239989865392,82.06510325560193
1300,VIZCATAN DEL ENE,SATIPO,JUNIN,4970.0,546.1494222834085,82.33469265434663
1301,PICHOS,TAYACAJA,HUANCAVELICA,2078.0,594.0925605275509,81.29158321946336
1304,CHUNGUI,LA MAR,AYACUCHO,4717.0,414.2459987130934,84.15273661524138
1305,SANTIAGO DE TUCUMA,TAYACAJA,HUANCAVELICA,1671.0,579.1280994841933,81.62703937589373
1308,SAN ANTONIO DE CHUCA,CAYLLOMA,AREQUIPA,1005.0,79.42158173980536,82.34508032796668
1309,KELLUYO,CHUCUITO,PUNO,7927.0,246.78174337314456,81.96196866679746
1310,DESAGUADERO,CHUCUITO,PUNO,14412.0,263.35448573381217,82.19724184651216
1311,COPANI,YUNGUYO,PUNO,5003.0,263.2879751539096,82.19630587853092
